id,name,filePath,startLine,endLine,content,description
"Property:src/app/labcontrollerservice.h:LabControllerService.databaseConnectionName_","databaseConnectionName_","src/app/labcontrollerservice.h",75,75,"    const AgentConnectionState* connectionStateForSocket( QTcpSocket* socket ) const;

    QString databaseConnectionName_;
    QTcpServer* httpServer_ = nullptr;
    QTcpServer* agentServer_ = nullptr;
",""
"Property:src/app/labcontrollerservice.h:LabControllerService.httpServer_","httpServer_","src/app/labcontrollerservice.h",76,76,"
    QString databaseConnectionName_;
    QTcpServer* httpServer_ = nullptr;
    QTcpServer* agentServer_ = nullptr;
    QByteArray sharedToken_;
",""
"Property:src/app/labcontrollerservice.h:LabControllerService.agentServer_","agentServer_","src/app/labcontrollerservice.h",77,77,"    QString databaseConnectionName_;
    QTcpServer* httpServer_ = nullptr;
    QTcpServer* agentServer_ = nullptr;
    QByteArray sharedToken_;
    QString stateDirPath_;
",""
"Property:src/app/labcontrollerservice.h:LabControllerService.sharedToken_","sharedToken_","src/app/labcontrollerservice.h",78,78,"    QTcpServer* httpServer_ = nullptr;
    QTcpServer* agentServer_ = nullptr;
    QByteArray sharedToken_;
    QString stateDirPath_;
    QHash<QTcpSocket*, AgentConnectionState*> agentConnections_;
",""
"Property:src/app/labcontrollerservice.h:LabControllerService.stateDirPath_","stateDirPath_","src/app/labcontrollerservice.h",79,79,"    QTcpServer* agentServer_ = nullptr;
    QByteArray sharedToken_;
    QString stateDirPath_;
    QHash<QTcpSocket*, AgentConnectionState*> agentConnections_;
    int heartbeatTimeoutMs_ = 15000;
",""
"Property:src/app/labcontrollerservice.h:LabControllerService.agentConnections_","agentConnections_","src/app/labcontrollerservice.h",80,80,"    QByteArray sharedToken_;
    QString stateDirPath_;
    QHash<QTcpSocket*, AgentConnectionState*> agentConnections_;
    int heartbeatTimeoutMs_ = 15000;
};
",""
"Property:src/app/labcontrollerservice.h:LabControllerService.heartbeatTimeoutMs_","heartbeatTimeoutMs_","src/app/labcontrollerservice.h",81,81,"    QString stateDirPath_;
    QHash<QTcpSocket*, AgentConnectionState*> agentConnections_;
    int heartbeatTimeoutMs_ = 15000;
};
",""
"Property:src/app/labcontrollerservice.cpp:LabControllerService::AgentConnectionState.socket","socket","src/app/labcontrollerservice.cpp",83,83,"
struct LabControllerService::AgentConnectionState {
    QTcpSocket* socket = nullptr;
    QByteArray buffer;
    QString agentId;
",""
"Property:src/app/labcontrollerservice.cpp:LabControllerService::AgentConnectionState.buffer","buffer","src/app/labcontrollerservice.cpp",84,84,"struct LabControllerService::AgentConnectionState {
    QTcpSocket* socket = nullptr;
    QByteArray buffer;
    QString agentId;
    LabAgentConfig config;
",""
"Property:src/app/labcontrollerservice.cpp:LabControllerService::AgentConnectionState.agentId","agentId","src/app/labcontrollerservice.cpp",85,85,"    QTcpSocket* socket = nullptr;
    QByteArray buffer;
    QString agentId;
    LabAgentConfig config;
    QString assignedJobId;
",""
"Property:src/app/labcontrollerservice.cpp:LabControllerService::AgentConnectionState.config","config","src/app/labcontrollerservice.cpp",86,86,"    QByteArray buffer;
    QString agentId;
    LabAgentConfig config;
    QString assignedJobId;
    QDateTime lastHeartbeat;
",""
"Property:src/app/labcontrollerservice.cpp:LabControllerService::AgentConnectionState.assignedJobId","assignedJobId","src/app/labcontrollerservice.cpp",87,87,"    QString agentId;
    LabAgentConfig config;
    QString assignedJobId;
    QDateTime lastHeartbeat;
};
",""
"Property:src/app/labcontrollerservice.cpp:LabControllerService::AgentConnectionState.lastHeartbeat","lastHeartbeat","src/app/labcontrollerservice.cpp",88,88,"    LabAgentConfig config;
    QString assignedJobId;
    QDateTime lastHeartbeat;
};

",""
"Property:src/app/labclient.h:LabClient.sharedToken_","sharedToken_","src/app/labclient.h",27,27,"                                    QString* errorMessage );

    QByteArray sharedToken_;
};
",""
"Property:src/app/labagentrunner.h:LabAgentRunner.public","public","src/app/labagentrunner.h",11,14,"
class LabAgentRunner : public QObject {
    Q_OBJECT

  public:
    explicit LabAgentRunner( KloggApp& app, QObject* parent = nullptr );

    bool start( const LabCliRequest& request, QString* errorMessage );
",""
"Property:src/app/labagentrunner.h:LabAgentRunner.app_","app_","src/app/labagentrunner.h",29,29,"    void runAssignedJob( const QVariantMap& message );

    KloggApp& app_;
    QTcpSocket* socket_ = nullptr;
    QByteArray sharedToken_;
",""
"Property:src/app/labagentrunner.h:LabAgentRunner.socket_","socket_","src/app/labagentrunner.h",30,30,"
    KloggApp& app_;
    QTcpSocket* socket_ = nullptr;
    QByteArray sharedToken_;
    QByteArray buffer_;
",""
"Property:src/app/labagentrunner.h:LabAgentRunner.sharedToken_","sharedToken_","src/app/labagentrunner.h",31,31,"    KloggApp& app_;
    QTcpSocket* socket_ = nullptr;
    QByteArray sharedToken_;
    QByteArray buffer_;
    LabAgentConfig config_;
",""
"Property:src/app/labagentrunner.h:LabAgentRunner.buffer_","buffer_","src/app/labagentrunner.h",32,32,"    QTcpSocket* socket_ = nullptr;
    QByteArray sharedToken_;
    QByteArray buffer_;
    LabAgentConfig config_;
};
",""
"Property:src/app/labagentrunner.h:LabAgentRunner.config_","config_","src/app/labagentrunner.h",33,33,"    QByteArray sharedToken_;
    QByteArray buffer_;
    LabAgentConfig config_;
};
",""
"Property:src/app/kloggapp.h:KloggApp.QVariantMap","QVariantMap","src/app/kloggapp.h",864,864,"    }

    Q_INVOKABLE QVariantMap scriptStatusForTab( const QString& tabId ) const
    {
        return scriptSupervisor_.scriptStatusForTab( tabId );
",""
"Property:src/app/kloggapp.h:KloggApp.singleApplication_","singleApplication_","src/app/kloggapp.h",1229,1229,"
  private:
    KDSingleApplication singleApplication_;
    std::unique_ptr<CrashHandler> crashHandler_;

",""
"Property:src/app/kloggapp.h:KloggApp.crashHandler_","crashHandler_","src/app/kloggapp.h",1230,1230,"  private:
    KDSingleApplication singleApplication_;
    std::unique_ptr<CrashHandler> crashHandler_;

    MessageReceiver messageReceiver_;
",""
"Property:src/app/kloggapp.h:KloggApp.messageReceiver_","messageReceiver_","src/app/kloggapp.h",1232,1232,"    std::unique_ptr<CrashHandler> crashHandler_;

    MessageReceiver messageReceiver_;
    ScriptSupervisor scriptSupervisor_;
    ScriptRunnerWindow scriptRunnerWindow_{ &scriptSupervisor_ };
",""
"Property:src/app/kloggapp.h:KloggApp.scriptSupervisor_","scriptSupervisor_","src/app/kloggapp.h",1233,1233,"
    MessageReceiver messageReceiver_;
    ScriptSupervisor scriptSupervisor_;
    ScriptRunnerWindow scriptRunnerWindow_{ &scriptSupervisor_ };
    ScenarioRunner scenarioRunner_;
",""
"Property:src/app/kloggapp.h:KloggApp.scriptRunnerWindow_","scriptRunnerWindow_","src/app/kloggapp.h",1234,1234,"    MessageReceiver messageReceiver_;
    ScriptSupervisor scriptSupervisor_;
    ScriptRunnerWindow scriptRunnerWindow_{ &scriptSupervisor_ };
    ScenarioRunner scenarioRunner_;
    ScenarioRunnerWindow scenarioRunnerWindow_{ &scenarioRunner_ };
",""
"Property:src/app/kloggapp.h:KloggApp.scenarioRunner_","scenarioRunner_","src/app/kloggapp.h",1235,1235,"    ScriptSupervisor scriptSupervisor_;
    ScriptRunnerWindow scriptRunnerWindow_{ &scriptSupervisor_ };
    ScenarioRunner scenarioRunner_;
    ScenarioRunnerWindow scenarioRunnerWindow_{ &scenarioRunner_ };
    LabQueueWindow labQueueWindow_{};
",""
"Property:src/app/kloggapp.h:KloggApp.scenarioRunnerWindow_","scenarioRunnerWindow_","src/app/kloggapp.h",1236,1236,"    ScriptRunnerWindow scriptRunnerWindow_{ &scriptSupervisor_ };
    ScenarioRunner scenarioRunner_;
    ScenarioRunnerWindow scenarioRunnerWindow_{ &scenarioRunner_ };
    LabQueueWindow labQueueWindow_{};
    bool globalScriptRestoreAttempted_ = false;
",""
"Property:src/app/kloggapp.h:KloggApp.labQueueWindow_","labQueueWindow_","src/app/kloggapp.h",1237,1237,"    ScenarioRunner scenarioRunner_;
    ScenarioRunnerWindow scenarioRunnerWindow_{ &scenarioRunner_ };
    LabQueueWindow labQueueWindow_{};
    bool globalScriptRestoreAttempted_ = false;

",""
"Property:src/app/kloggapp.h:KloggApp.globalScriptRestoreAttempted_","globalScriptRestoreAttempted_","src/app/kloggapp.h",1238,1238,"    ScenarioRunnerWindow scenarioRunnerWindow_{ &scenarioRunner_ };
    LabQueueWindow labQueueWindow_{};
    bool globalScriptRestoreAttempted_ = false;

    std::shared_ptr<Session> session_;
",""
"Property:src/app/kloggapp.h:KloggApp.session_","session_","src/app/kloggapp.h",1240,1240,"    bool globalScriptRestoreAttempted_ = false;

    std::shared_ptr<Session> session_;

    std::list<std::pair<WindowSession, MainWindow*>> mainWindows_;
",""
"Property:src/app/kloggapp.h:KloggApp.mainWindows_","mainWindows_","src/app/kloggapp.h",1242,1242,"    std::shared_ptr<Session> session_;

    std::list<std::pair<WindowSession, MainWindow*>> mainWindows_;
    std::stack<QPointer<MainWindow>> activeWindows_;
    bool startupBootstrapEnabled_ = false;
",""
"Property:src/app/kloggapp.h:KloggApp.activeWindows_","activeWindows_","src/app/kloggapp.h",1243,1243,"
    std::list<std::pair<WindowSession, MainWindow*>> mainWindows_;
    std::stack<QPointer<MainWindow>> activeWindows_;
    bool startupBootstrapEnabled_ = false;
    QPoint startupBootstrapTopLeft_;
",""
"Property:src/app/kloggapp.h:KloggApp.startupBootstrapEnabled_","startupBootstrapEnabled_","src/app/kloggapp.h",1244,1244,"    std::list<std::pair<WindowSession, MainWindow*>> mainWindows_;
    std::stack<QPointer<MainWindow>> activeWindows_;
    bool startupBootstrapEnabled_ = false;
    QPoint startupBootstrapTopLeft_;
    bool automationModeEnabled_ = false;
",""
"Property:src/app/kloggapp.h:KloggApp.startupBootstrapTopLeft_","startupBootstrapTopLeft_","src/app/kloggapp.h",1245,1245,"    std::stack<QPointer<MainWindow>> activeWindows_;
    bool startupBootstrapEnabled_ = false;
    QPoint startupBootstrapTopLeft_;
    bool automationModeEnabled_ = false;
    bool startupCommanderReady_ = false;
",""
"Property:src/app/kloggapp.h:KloggApp.automationModeEnabled_","automationModeEnabled_","src/app/kloggapp.h",1246,1246,"    bool startupBootstrapEnabled_ = false;
    QPoint startupBootstrapTopLeft_;
    bool automationModeEnabled_ = false;
    bool startupCommanderReady_ = false;
    QPoint automationTopLeft_ = QPoint( 40, 40 );
",""
"Property:src/app/kloggapp.h:KloggApp.startupCommanderReady_","startupCommanderReady_","src/app/kloggapp.h",1247,1247,"    QPoint startupBootstrapTopLeft_;
    bool automationModeEnabled_ = false;
    bool startupCommanderReady_ = false;
    QPoint automationTopLeft_ = QPoint( 40, 40 );
    QSize automationWindowSize_ = QSize( 1600, 1000 );
",""
"Property:src/app/kloggapp.h:KloggApp.automationTopLeft_","automationTopLeft_","src/app/kloggapp.h",1248,1248,"    bool automationModeEnabled_ = false;
    bool startupCommanderReady_ = false;
    QPoint automationTopLeft_ = QPoint( 40, 40 );
    QSize automationWindowSize_ = QSize( 1600, 1000 );

",""
"Property:src/app/kloggapp.h:KloggApp.automationWindowSize_","automationWindowSize_","src/app/kloggapp.h",1249,1249,"    bool startupCommanderReady_ = false;
    QPoint automationTopLeft_ = QPoint( 40, 40 );
    QSize automationWindowSize_ = QSize( 1600, 1000 );

    VersionChecker versionChecker_;
",""
"Property:src/app/kloggapp.h:KloggApp.versionChecker_","versionChecker_","src/app/kloggapp.h",1251,1251,"    QSize automationWindowSize_ = QSize( 1600, 1000 );

    VersionChecker versionChecker_;
};

",""
"Property:src/app/cli.h:CommanderParseResult.request","request","src/app/cli.h",46,46,"struct CliParameters {
    struct CommanderParseResult {
        std::optional<CommanderRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
",""
"Property:src/app/cli.h:CommanderParseResult.exit_requested","exit_requested","src/app/cli.h",47,47,"    struct CommanderParseResult {
        std::optional<CommanderRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
",""
"Property:src/app/cli.h:CommanderParseResult.exit_code","exit_code","src/app/cli.h",48,48,"        std::optional<CommanderRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };
",""
"Property:src/app/cli.h:CommanderParseResult.output_message","output_message","src/app/cli.h",49,49,"        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };

",""
"Property:src/app/cli.h:ScenarioBatchParseResult.request","request","src/app/cli.h",53,53,"
    struct ScenarioBatchParseResult {
        std::optional<ScenarioBatchRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
",""
"Property:src/app/cli.h:ScenarioBatchParseResult.exit_requested","exit_requested","src/app/cli.h",54,54,"    struct ScenarioBatchParseResult {
        std::optional<ScenarioBatchRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
",""
"Property:src/app/cli.h:ScenarioBatchParseResult.exit_code","exit_code","src/app/cli.h",55,55,"        std::optional<ScenarioBatchRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };
",""
"Property:src/app/cli.h:ScenarioBatchParseResult.output_message","output_message","src/app/cli.h",56,56,"        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };

",""
"Property:src/app/cli.h:LabParseResult.request","request","src/app/cli.h",60,60,"
    struct LabParseResult {
        std::optional<LabCliRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
",""
"Property:src/app/cli.h:LabParseResult.exit_requested","exit_requested","src/app/cli.h",61,61,"    struct LabParseResult {
        std::optional<LabCliRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
",""
"Property:src/app/cli.h:LabParseResult.exit_code","exit_code","src/app/cli.h",62,62,"        std::optional<LabCliRequest> request;
        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };
",""
"Property:src/app/cli.h:LabParseResult.output_message","output_message","src/app/cli.h",63,63,"        bool exit_requested = false;
        int exit_code = EXIT_FAILURE;
        QString output_message;
    };

",""
"Property:src/app/cli.h:CliParameters.new_session","new_session","src/app/cli.h",66,66,"    };

    bool new_session = false;
    bool load_session = false;
    bool multi_instance = false;
",""
"Property:src/app/cli.h:CliParameters.load_session","load_session","src/app/cli.h",67,67,"
    bool new_session = false;
    bool load_session = false;
    bool multi_instance = false;
    bool log_to_file = false;
",""
"Property:src/app/cli.h:CliParameters.multi_instance","multi_instance","src/app/cli.h",68,68,"    bool new_session = false;
    bool load_session = false;
    bool multi_instance = false;
    bool log_to_file = false;
    bool follow_file = false;
",""
