id,name,filePath,startLine,endLine,isExported,content,description
"Function:tests/unit/commander_test.cpp:payloadFile","payloadFile","tests/unit/commander_test.cpp",354,354,true,"
    const auto payloadPath = dir.filePath( ""action.json"" );
    QFile payloadFile( payloadPath );
    REQUIRE( payloadFile.open( QIODevice::WriteOnly ) );
    payloadFile.write( QJsonDocument( QJsonObject{
",""
"Function:tests/unit/commander_test.cpp:settings","settings","tests/unit/commander_test.cpp",955,955,true,"    const auto settingsPath = dir.filePath( ""filters.ini"" );
    {
        QSettings settings( settingsPath, QSettings::IniFormat );
        settings.beginGroup( ""PredefinedFiltersCollection"" );
        settings.setValue( ""version"", 2 );
",""
"Function:tests/unit/commander_test.cpp:reloadedSettings","reloadedSettings","tests/unit/commander_test.cpp",983,983,true,"    }

    QSettings reloadedSettings( settingsPath, QSettings::IniFormat );
    reloadedSettings.beginGroup( ""PredefinedFiltersCollection"" );
    REQUIRE( reloadedSettings.value( ""version"" ).toInt() == 3 );
",""
"Function:tests/ui/qtests_main.cpp:main","main","tests/ui/qtests_main.cpp",69,104,true,"#include ""qtests_main.moc""

int main( int argc, char* argv[] )
{
    QApplication a( argc, argv );

    logging::enableLogging();

    qRegisterMetaType<LinesCount>( ""LinesCount"" );
    qRegisterMetaType<LineNumber>( ""LineNumber"" );
    qRegisterMetaType<LineLength>( ""LineLength"" );

    auto& config = Configuration::getSynced();
    config.setSearchReadBufferSizeLines( 10 );
    config.setIndexReadBufferSizeMb( 1 );
    config.setUseSearchResultsCache( false );

    auto higthlighters = HighlighterSetCollection::getSynced();

#if defined( Q_OS_WIN ) || defined( Q_OS_MAC )
    config.setPollingEnabled( true );
    config.setPollIntervalMs( 1000 );
#else
    config.setPollingEnabled( false );
#endif

    // Native file watchers are flaky under heavy UI/integration test churn on
    // Windows CI. Keep tests on polling to avoid non-deterministic heap
    // corruption from watcher backend callbacks.
    config.setNativeFileWatchEnabled( false );

    QThreadPool::globalInstance()->reserveThread();

    TestRunner* runner = new TestRunner( argc, argv );

    runner->process();
    return runner->result();
}
",""
"Function:tests/ui/qtests_main.cpp:a","a","tests/ui/qtests_main.cpp",71,71,true,"int main( int argc, char* argv[] )
{
    QApplication a( argc, argv );

    logging::enableLogging();
",""
"Function:tests/ui/mainwindow_test.cpp:hasProgressStatus","hasProgressStatus","tests/ui/mainwindow_test.cpp",107,112,false,"};

bool hasProgressStatus( const std::vector<StartupProgressState>& states, const QString& text )
{
    return std::any_of( states.cbegin(), states.cend(), [ &text ]( const auto& state ) {
        return state.status.contains( text, Qt::CaseInsensitive );
    } );
}

bool hasProgressDetail( const std::vector<StartupProgressState>& states, const QString& text )
",""
"Function:tests/ui/mainwindow_test.cpp:hasProgressDetail","hasProgressDetail","tests/ui/mainwindow_test.cpp",114,119,false,"}

bool hasProgressDetail( const std::vector<StartupProgressState>& states, const QString& text )
{
    return std::any_of( states.cbegin(), states.cend(), [ &text ]( const auto& state ) {
        return state.detail.contains( text, Qt::CaseInsensitive );
    } );
}

int firstProgressStatusIndex( const std::vector<StartupProgressState>& states, const QString& text )
",""
"Function:tests/ui/mainwindow_test.cpp:firstProgressStatusIndex","firstProgressStatusIndex","tests/ui/mainwindow_test.cpp",121,130,false,"}

int firstProgressStatusIndex( const std::vector<StartupProgressState>& states, const QString& text )
{
    const auto it = std::find_if( states.cbegin(), states.cend(), [ &text ]( const auto& state ) {
        return state.status.contains( text, Qt::CaseInsensitive );
    } );
    if ( it == states.cend() ) {
        return -1;
    }
    return static_cast<int>( std::distance( states.cbegin(), it ) );
}

bool hasVisibleTopLevelWindowWithTitle( const QString& titlePart )
",""
"Function:tests/ui/mainwindow_test.cpp:hasVisibleTopLevelWindowWithTitle","hasVisibleTopLevelWindowWithTitle","tests/ui/mainwindow_test.cpp",132,139,false,"}

bool hasVisibleTopLevelWindowWithTitle( const QString& titlePart )
{
    const auto widgets = QApplication::topLevelWidgets();
    return std::any_of( widgets.cbegin(), widgets.cend(), [ &titlePart ]( const QWidget* widget ) {
        return widget != nullptr && widget->isVisible()
               && widget->windowTitle().contains( titlePart, Qt::CaseInsensitive );
    } );
}

bool automationTreeContainsObjectName( const QVariantMap& node, const QString& objectName )
",""
"Function:tests/ui/mainwindow_test.cpp:automationTreeContainsObjectName","automationTreeContainsObjectName","tests/ui/mainwindow_test.cpp",141,151,false,"}

bool automationTreeContainsObjectName( const QVariantMap& node, const QString& objectName )
{
    if ( node.value( ""objectName"" ).toString() == objectName ) {
        return true;
    }

    const auto children = node.value( ""children"" ).toList();
    return std::any_of( children.cbegin(), children.cend(), [ &objectName ]( const auto& child ) {
        return automationTreeContainsObjectName( child.toMap(), objectName );
    } );
}
} // namespace

",""
"Function:tests/ui/logfiltereddata_test.cpp:generateDataFiles","generateDataFiles","tests/ui/logfiltereddata_test.cpp",38,54,false,"namespace {

bool generateDataFiles( QTemporaryFile& file )
{
    char newLine[ 90 ];

    if ( file.open() ) {
        for ( int i = 0; i < SL_NB_LINES; i++ ) {
            snprintf( newLine, 89,
                      ""LOGDATA \t is a part of glogg, we are going to test it thoroughly, this is ""
                      ""line %06d\n"",
                      i );
            file.write( newLine, static_cast<qint64>( qstrlen( newLine ) ) );
        }
        file.flush();
    }

    return true;
}

void runSearch( LogFilteredData* filtered_data, const QString& regexp,
",""
"Function:tests/ui/logfiltereddata_test.cpp:runSearch","runSearch","tests/ui/logfiltereddata_test.cpp",56,68,false,"}

void runSearch( LogFilteredData* filtered_data, const QString& regexp,
                SafeQSignalSpy& searchProgressSpy )
{

    filtered_data->runSearch( RegularExpressionPattern( regexp ) );

    int progress = 0;
    do {
        REQUIRE( searchProgressSpy.safeWait( 10000 ) );
        QList<QVariant> progressArgs = searchProgressSpy.last();
        progress = progressArgs.at( 1 ).toInt();
    } while ( progress < 100 );
}

bool runUpdateSearch( LogFilteredData* filtered_data, LineNumber startLine, LineNumber endLine,
",""
"Function:tests/ui/logfiltereddata_test.cpp:runUpdateSearch","runUpdateSearch","tests/ui/logfiltereddata_test.cpp",70,93,false,"}

bool runUpdateSearch( LogFilteredData* filtered_data, LineNumber startLine, LineNumber endLine,
                      SafeQSignalSpy& searchProgressSpy )
{
    filtered_data->updateSearch( startLine, endLine );

    int progress = 0;
    const qsizetype lastCount = searchProgressSpy.count();
    while ( true ) {
        if ( !searchProgressSpy.safeWait( 500 ) ) {
            // No signal emitted (likely nothing to scan).
            return false;
        }
        // Ignore signals that arrived before this run.
        if ( searchProgressSpy.count() <= lastCount ) {
            continue;
        }

        QList<QVariant> progressArgs = searchProgressSpy.last();
        progress = progressArgs.at( 1 ).toInt();
        if ( progress >= 100 ) {
            return true;
        }
    }
}

QString formattedLine( int value )
",""
"Function:tests/ui/logfiltereddata_test.cpp:formattedLine","formattedLine","tests/ui/logfiltereddata_test.cpp",95,102,false,"}

QString formattedLine( int value )
{
    char newLine[ 90 ];
    snprintf( newLine, 89,
              ""LOGDATA \t is a part of glogg, we are going to test it thoroughly, this is line %06d\n"",
              value );
    return QString::fromLatin1( newLine );
}

} // namespace
",""
"Function:tests/ui/logfiltereddata_test.cpp:toFlags","toFlags","tests/ui/logfiltereddata_test.cpp",110,113,false,"using LineType = LogFilteredData::LineType;

static LogFilteredData::LineTypeFlags toFlags( LogFilteredData::LineType type )
{
    return static_cast<LineTypeFlags>( static_cast<LineType::Int>( type ) );
}

struct LogDataLoader {",""
"Function:tests/ui/logdata_test.cpp:writeDataToFileBackground","writeDataToFileBackground","tests/ui/logdata_test.cpp",89,95,false,"namespace {
#ifdef _WIN32
void writeDataToFileBackground( QFile& file, int numberOfLines = 200,
                                WriteFileModification flag = WriteFileModification::None )
{
    auto thread = new WriteFileThread( &file, numberOfLines, flag );
    thread->start();
    QObject::connect( thread, &WriteFileThread::finished, thread, &WriteFileThread::deleteLater );
}
#endif
void writeDataToFile( QFile& file, int numberOfLines = 200,
",""
"Function:tests/ui/logdata_test.cpp:writeDataToFile","writeDataToFile","tests/ui/logdata_test.cpp",97,105,false,"}
#endif
void writeDataToFile( QFile& file, int numberOfLines = 200,
                      WriteFileModification flag = WriteFileModification::None )
{
    auto thread = new WriteFileThread( &file, numberOfLines, flag );
    thread->start();
    thread->wait();
    REQUIRE( thread->isSucceeded() );
    thread->deleteLater();
}
} // namespace

",""
"Function:tests/ui/crawlerwidget_test.cpp:generateDataFiles","generateDataFiles","tests/ui/crawlerwidget_test.cpp",47,68,false,"
namespace {
bool generateDataFiles( QTemporaryFile& file )
{
    char newLine[ 90 ];

    if ( file.open() ) {
        for ( int i = 0; i < SL_NB_LINES; i++ ) {
            snprintf( newLine, 89,
                      ""LOGDATA \t is a part of glogg, we are going to test it thoroughly, this is ""
                      ""line %06d"",
                      i );
            file.write( newLine, static_cast<qint64>( qstrlen( newLine ) ) );
#ifdef Q_OS_WIN
            file.write( ""\r\n"", 2 );
#else
            file.write( ""\n"", 1 );
#endif
        }
        file.flush();
    }

    return true;
}

} // namespace
",""
"Function:tests/helpers/test_utils.h:waitUiState","waitUiState","tests/helpers/test_utils.h",48,56,true,"
template<typename F>
bool waitUiState(F&& checkFunc ) {
    for ( auto time = 0; time < 10000; time += 100 ) {
        if ( checkFunc() ) {
            return true;
        }
        QTest::qWait( 100 );
    }
    return false;
};

#endif
",""
"Function:tests/helpers/file_write_helper.cpp:main","main","tests/helpers/file_write_helper.cpp",32,98,true,"#endif // _WIN32

int main( int argc, const char** argv )
{
    // logging::enableLogging();

    if ( argc < 4 ) {
        LOG_ERROR << ""Expected 3 arguments"";
        return -1;
    }

    LOG_INFO << ""Will write to "" << argv[ 1 ] << "" lines "" << argv[ 2 ] << "", flag "" << argv[ 3 ];

    QFile file{ argv[ 1 ] };

    if ( !file.open( QIODevice::Unbuffered | QIODevice::WriteOnly | QIODevice::Append ) ) {
        return -1;
    }

    if ( !file.isOpen() ) {
        return -1;
    }

    const int numberOfLines = atoi( argv[ 2 ] );
    const auto flag = static_cast<WriteFileModification>( atoi( argv[ 3 ] ) );

    if ( flag == WriteFileModification::Truncate ) {
        LOG_INFO << ""Truncating file"";
        file.resize( 0 );
    }

    if ( flag == WriteFileModification::StartWithPartialLineEnd ) {
        file.write( partial_line_end, static_cast<qint64>( qstrlen( partial_line_end ) ) );
    }

    char newLine[ 90 ];
    for ( int i = 0; i < numberOfLines; i++ ) {
        snprintf( newLine, 89,
                    ""LOGDATA is a part of glogg, we are going to test it thoroughly, this is ""
                    ""line %06d\n"",
                    i );
        file.write( newLine, static_cast<qint64>( qstrlen( newLine ) ) );

        if ( flag == WriteFileModification::DelayClosingFile ) {
            QThread::sleep( 2 );
        }
    }

    if ( flag == WriteFileModification::EndWithPartialLineBegin ) {
        file.write( partial_line_begin, static_cast<qint64>( qstrlen( partial_line_begin ) ) );
    }
    

#ifdef _WIN32
    FlushFileBuffers( reinterpret_cast<HANDLE>( _get_osfhandle( file.handle() ) ) );
#endif // _WIN32

    file.close();

    if ( !file.open( QIODevice::Unbuffered | QIODevice::ReadOnly | QIODevice::Append ) ) {
        return -1;
    }

    LOG_INFO << ""Write to "" << argv[ 1 ] << "" finished, size "" << file.size();

    file.close();

    return 0;
}
",""
