id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:src/app/messagereceiver.h:MessageReceiver.isValidTempPath#3","isValidTempPath","src/app/messagereceiver.h",157,180,false,"    }

    static bool isValidTempPath( const QString& path, const QString& prefix, const QString& suffix )
    {
        const QFileInfo info{ path };
        if ( !info.isAbsolute() ) {
            return false;
        }

        const auto expectedDir = QDir::cleanPath( QDir::tempPath() );
        const auto actualDir = QDir::cleanPath( info.absolutePath() );
        if ( !isPathEqual( actualDir, expectedDir ) ) {
            return false;
        }

        const auto fileName = info.fileName();
        if ( !fileName.startsWith( prefix ) || !fileName.endsWith( suffix ) ) {
            return false;
        }

        if ( info.exists() ) {
            return false;
        }

        return true;
    }

    static bool isValidAckPath( const QString& ackPath )
","",3,"bool"
"Method:src/app/messagereceiver.h:MessageReceiver.isValidAckPath#1","isValidAckPath","src/app/messagereceiver.h",182,186,false,"    }

    static bool isValidAckPath( const QString& ackPath )
    {
        return isValidTempPath( ackPath, QStringLiteral( ""klogg_activate_ack_"" ),
                                QStringLiteral( "".tmp"" ) );
    }

    static void writeFailureResult( const QString& resultPath, const QString& message )
","",1,"bool"
"Method:src/app/messagereceiver.h:MessageReceiver.writeFailureResult#2","writeFailureResult","src/app/messagereceiver.h",188,194,false,"    }

    static void writeFailureResult( const QString& resultPath, const QString& message )
    {
        const auto result = commanderFailure( CommanderResultCode::InvalidRequest, message );
        if ( !writeCommanderResult( resultPath, result ) ) {
            LOG_WARNING << ""Failed to write commander result to "" << resultPath;
        }
    }
};

","",2,"void"
"Method:src/app/main.cpp:StartupSplashScreen.StartupSplashScreen#1","StartupSplashScreen","src/app/main.cpp",139,144,true,"class StartupSplashScreen final : public QSplashScreen {
  public:
    explicit StartupSplashScreen( const QPixmap& pixmap )
        : QSplashScreen( pixmap )
    {
        // Keep splash above restored main windows until startup is fully finished.
        setWindowFlag( Qt::WindowStaysOnTopHint, true );
    }

    void updateFromState( const StartupProgressState& state )
","",1,""
"Method:src/app/main.cpp:StartupSplashScreen.updateFromState#1","updateFromState","src/app/main.cpp",146,163,true,"    }

    void updateFromState( const StartupProgressState& state )
    {
        state_ = state;
        state_.maximum = std::max( state_.minimum + 1, state_.maximum );
        state_.value = std::clamp( state_.value, state_.minimum, state_.maximum );
        update();
        raise();

        // Startup can run before the main event loop starts; pump a minimal
        // event set so queued splash updates are rendered.
        if ( !processingEvents_ ) {
            QScopedValueRollback<bool> guard( processingEvents_, true );
            // Keep local IPC responsive during bootstrap so automation and
            // commander requests can reach the primary instance before the
            // main event loop starts.
            QCoreApplication::processEvents( QEventLoop::ExcludeUserInputEvents );
        }
    }

  protected:
","",1,"void"
"Method:src/app/main.cpp:StartupSplashScreen.drawContents#1","drawContents","src/app/main.cpp",166,204,true,"
  protected:
    void drawContents( QPainter* painter ) override
    {
        const auto rect = this->rect();
        const int panelHeight = 82;
        const QRect panelRect( rect.left(), rect.bottom() - panelHeight + 1, rect.width(),
                               panelHeight );
        painter->fillRect( panelRect, QColor( 0, 0, 0, 150 ) );

        QFont statusFont = painter->font();
        statusFont.setPixelSize( 14 );
        statusFont.setBold( true );
        painter->setFont( statusFont );
        painter->setPen( Qt::white );
        painter->drawText( panelRect.adjusted( 12, 8, -12, -44 ),
                           Qt::AlignLeft | Qt::AlignVCenter,
                           state_.status.isEmpty() ? QObject::tr( ""Loading..."" ) : state_.status );

        QFont detailFont = painter->font();
        detailFont.setPixelSize( 12 );
        detailFont.setBold( false );
        painter->setFont( detailFont );
        painter->setPen( QColor( 230, 230, 230 ) );
        painter->drawText( panelRect.adjusted( 12, 28, -12, -24 ),
                           Qt::AlignLeft | Qt::AlignVCenter | Qt::TextSingleLine,
                           state_.detail );

        const QRect progressRect( panelRect.left() + 12, panelRect.bottom() - 20,
                                  panelRect.width() - 24, 10 );
        painter->setPen( QColor( 80, 80, 80 ) );
        painter->setBrush( QColor( 35, 35, 35 ) );
        painter->drawRect( progressRect );

        const int range = std::max( 1, state_.maximum - state_.minimum );
        const double ratio = static_cast<double>( state_.value - state_.minimum ) / range;
        const int width = std::max( 0, static_cast<int>( ( progressRect.width() - 2 ) * ratio ) );
        const QRect valueRect( progressRect.left() + 1, progressRect.top() + 1, width,
                               progressRect.height() - 2 );
        painter->fillRect( valueRect, QColor( 38, 140, 255 ) );
    }

  private:
","",1,"void"
"Method:src/app/labcontrollerservice.h:LabControllerService.start#2","start","src/app/labcontrollerservice.h",22,22,true,"    ~LabControllerService() override;

    bool start( const LabCliRequest& request, QString* errorMessage );
    void stop();

","",2,"bool"
"Method:src/app/labcontrollerservice.h:LabControllerService.stop#0","stop","src/app/labcontrollerservice.h",23,23,true,"
    bool start( const LabCliRequest& request, QString* errorMessage );
    void stop();

    QVariantMap submitBundle( const LabJobBundle& bundle, const QString& requestedAgentLabel,
","",0,"void"
"Method:src/app/labcontrollerservice.h:LabControllerService.submitBundle#3","submitBundle","src/app/labcontrollerservice.h",25,26,true,"    void stop();

    QVariantMap submitBundle( const LabJobBundle& bundle, const QString& requestedAgentLabel,
                              QString* errorMessage );
    QVariantMap queueSnapshot() const;
    QVariantMap agentsSnapshot() const;
","",3,"QVariantMap"
"Method:src/app/labcontrollerservice.h:LabControllerService.queueSnapshot#0","queueSnapshot","src/app/labcontrollerservice.h",27,27,true,"    QVariantMap submitBundle( const LabJobBundle& bundle, const QString& requestedAgentLabel,
                              QString* errorMessage );
    QVariantMap queueSnapshot() const;
    QVariantMap agentsSnapshot() const;
    QVariantMap jobStatus( const QString& jobId, QString* errorMessage ) const;
","",0,"QVariantMap"
"Method:src/app/labcontrollerservice.h:LabControllerService.agentsSnapshot#0","agentsSnapshot","src/app/labcontrollerservice.h",28,28,true,"                              QString* errorMessage );
    QVariantMap queueSnapshot() const;
    QVariantMap agentsSnapshot() const;
    QVariantMap jobStatus( const QString& jobId, QString* errorMessage ) const;
    QVariantMap cancelJob( const QString& jobId, QString* errorMessage );
","",0,"QVariantMap"
"Method:src/app/labcontrollerservice.h:LabControllerService.jobStatus#2","jobStatus","src/app/labcontrollerservice.h",29,29,true,"    QVariantMap queueSnapshot() const;
    QVariantMap agentsSnapshot() const;
    QVariantMap jobStatus( const QString& jobId, QString* errorMessage ) const;
    QVariantMap cancelJob( const QString& jobId, QString* errorMessage );
    QVariantMap artifactsPayload( const QString& jobId, QString* errorMessage ) const;
","",2,"QVariantMap"
"Method:src/app/labcontrollerservice.h:LabControllerService.cancelJob#2","cancelJob","src/app/labcontrollerservice.h",30,30,true,"    QVariantMap agentsSnapshot() const;
    QVariantMap jobStatus( const QString& jobId, QString* errorMessage ) const;
    QVariantMap cancelJob( const QString& jobId, QString* errorMessage );
    QVariantMap artifactsPayload( const QString& jobId, QString* errorMessage ) const;
    QString stateDirPath() const;
","",2,"QVariantMap"
"Method:src/app/labcontrollerservice.h:LabControllerService.artifactsPayload#2","artifactsPayload","src/app/labcontrollerservice.h",31,31,true,"    QVariantMap jobStatus( const QString& jobId, QString* errorMessage ) const;
    QVariantMap cancelJob( const QString& jobId, QString* errorMessage );
    QVariantMap artifactsPayload( const QString& jobId, QString* errorMessage ) const;
    QString stateDirPath() const;

","",2,"QVariantMap"
"Method:src/app/labcontrollerservice.h:LabControllerService.stateDirPath#0","stateDirPath","src/app/labcontrollerservice.h",32,32,true,"    QVariantMap cancelJob( const QString& jobId, QString* errorMessage );
    QVariantMap artifactsPayload( const QString& jobId, QString* errorMessage ) const;
    QString stateDirPath() const;

  private Q_SLOTS:
","",0,"QString"
"Method:src/app/labcontrollerservice.h:LabControllerService.handleHttpConnection#0","handleHttpConnection","src/app/labcontrollerservice.h",35,35,true,"
  private Q_SLOTS:
    void handleHttpConnection();
    void handleAgentConnection();
    void handleAgentDisconnected();
","",0,"void"
"Method:src/app/labcontrollerservice.h:LabControllerService.handleAgentConnection#0","handleAgentConnection","src/app/labcontrollerservice.h",36,36,true,"  private Q_SLOTS:
    void handleHttpConnection();
    void handleAgentConnection();
    void handleAgentDisconnected();
    void readAgentSocket();
","",0,"void"
"Method:src/app/labcontrollerservice.h:LabControllerService.handleAgentDisconnected#0","handleAgentDisconnected","src/app/labcontrollerservice.h",37,37,true,"    void handleHttpConnection();
    void handleAgentConnection();
    void handleAgentDisconnected();
    void readAgentSocket();
    void pruneStaleAgents();
","",0,"void"
"Method:src/app/labcontrollerservice.h:LabControllerService.readAgentSocket#0","readAgentSocket","src/app/labcontrollerservice.h",38,38,true,"    void handleAgentConnection();
    void handleAgentDisconnected();
    void readAgentSocket();
    void pruneStaleAgents();

","",0,"void"
"Method:src/app/labcontrollerservice.h:LabControllerService.pruneStaleAgents#0","pruneStaleAgents","src/app/labcontrollerservice.h",39,39,true,"    void handleAgentDisconnected();
    void readAgentSocket();
    void pruneStaleAgents();

  private:
","",0,"void"
"Method:src/app/labcontrollerservice.h:LabControllerService.initializeDatabase#2","initializeDatabase","src/app/labcontrollerservice.h",44,44,true,"    struct AgentConnectionState;

    bool initializeDatabase( const QString& stateDirPath, QString* errorMessage );
    bool loadToken( const QString& tokenFilePath, QString* errorMessage );
    bool insertOrUpdateAgent( const LabAgentConfig& config, QString* errorMessage );
","",2,"bool"
"Method:src/app/labcontrollerservice.h:LabControllerService.loadToken#2","loadToken","src/app/labcontrollerservice.h",45,45,true,"
    bool initializeDatabase( const QString& stateDirPath, QString* errorMessage );
    bool loadToken( const QString& tokenFilePath, QString* errorMessage );
    bool insertOrUpdateAgent( const LabAgentConfig& config, QString* errorMessage );
    bool updateAgentHeartbeat( const QString& agentId, QString* errorMessage );
","",2,"bool"
"Method:src/app/labcontrollerservice.h:LabControllerService.insertOrUpdateAgent#2","insertOrUpdateAgent","src/app/labcontrollerservice.h",46,46,true,"    bool initializeDatabase( const QString& stateDirPath, QString* errorMessage );
    bool loadToken( const QString& tokenFilePath, QString* errorMessage );
    bool insertOrUpdateAgent( const LabAgentConfig& config, QString* errorMessage );
    bool updateAgentHeartbeat( const QString& agentId, QString* errorMessage );
    bool updateAgentStatus( const QString& agentId, const QString& status, const QString& lastError,
","",2,"bool"
"Method:src/app/labcontrollerservice.h:LabControllerService.updateAgentHeartbeat#2","updateAgentHeartbeat","src/app/labcontrollerservice.h",47,47,true,"    bool loadToken( const QString& tokenFilePath, QString* errorMessage );
    bool insertOrUpdateAgent( const LabAgentConfig& config, QString* errorMessage );
    bool updateAgentHeartbeat( const QString& agentId, QString* errorMessage );
    bool updateAgentStatus( const QString& agentId, const QString& status, const QString& lastError,
                            QString* errorMessage );
","",2,"bool"
"Method:src/app/labcontrollerservice.h:LabControllerService.updateAgentStatus#4","updateAgentStatus","src/app/labcontrollerservice.h",48,49,true,"    bool insertOrUpdateAgent( const LabAgentConfig& config, QString* errorMessage );
    bool updateAgentHeartbeat( const QString& agentId, QString* errorMessage );
    bool updateAgentStatus( const QString& agentId, const QString& status, const QString& lastError,
                            QString* errorMessage );
    QVariantMap jobPayloadById( const QString& jobId, QString* errorMessage ) const;
    void scheduleJobs();
","",4,"bool"
"Method:src/app/labcontrollerservice.h:LabControllerService.jobPayloadById#2","jobPayloadById","src/app/labcontrollerservice.h",50,50,true,"    bool updateAgentStatus( const QString& agentId, const QString& status, const QString& lastError,
                            QString* errorMessage );
    QVariantMap jobPayloadById( const QString& jobId, QString* errorMessage ) const;
    void scheduleJobs();
    bool assignJobToAgent( const QString& jobId, const QVariantMap& jobRecord,
","",2,"QVariantMap"
"Method:src/app/labcontrollerservice.h:LabControllerService.scheduleJobs#0","scheduleJobs","src/app/labcontrollerservice.h",51,51,true,"                            QString* errorMessage );
    QVariantMap jobPayloadById( const QString& jobId, QString* errorMessage ) const;
    void scheduleJobs();
    bool assignJobToAgent( const QString& jobId, const QVariantMap& jobRecord,
                           const QString& agentId, const LabAgentConfig& config,
","",0,"void"
"Method:src/app/labcontrollerservice.h:LabControllerService.assignJobToAgent#5","assignJobToAgent","src/app/labcontrollerservice.h",52,54,true,"    QVariantMap jobPayloadById( const QString& jobId, QString* errorMessage ) const;
    void scheduleJobs();
    bool assignJobToAgent( const QString& jobId, const QVariantMap& jobRecord,
                           const QString& agentId, const LabAgentConfig& config,
                           QString* errorMessage );
    QVariantList eligibleBindings( const LabJobBundle& bundle, const LabAgentConfig& config ) const;
    QVariantMap queueSnapshotUnlocked() const;
","",5,"bool"
