id,name,filePath,startLine,endLine,content,description
"Variable:codex_tasks/fix_preview_ehcp.py:nk","nk","codex_tasks/fix_preview_ehcp.py",47,47,"            n = int(k, 10)
            if 0 <= n <= 96:
                nk = f""{n:02d}""
                # prefer explicit existing nk over non-padded duplicates
                if nk in new_map and new_map[nk] != v:
",""
"Variable:codex_tasks/fix_preview_ehcp.py:name","name","codex_tasks/fix_preview_ehcp.py",75,75,"    if ""endianness"" in field:
        return False
    name = field.get(""name"", """").lower()
    for tok in MULTIBYTE_HEX_NAME_TOKENS:
        if tok in name:
",""
"Variable:codex_tasks/fix_preview_ehcp.py:width","width","codex_tasks/fix_preview_ehcp.py",80,80,"            return True
    # also if width >=4 likely multi-byte numeric
    width = field.get(""width"")
    if isinstance(width, int) and width >= 4:
        # be conservative: only add if name suggests numeric register/batch id
",""
"Variable:codex_tasks/fix_preview_ehcp.py:seen_numeric","seen_numeric","codex_tasks/fix_preview_ehcp.py",100,100,"                # but don't aggressive-modify non-time enums except dedup numeric keys:
                new_map = {}
                seen_numeric = {}
                for k, v in obj[""enumMap""].items():
                    ks = str(k)
",""
"Variable:codex_tasks/fix_preview_ehcp.py:ks","ks","codex_tasks/fix_preview_ehcp.py",102,102,"                seen_numeric = {}
                for k, v in obj[""enumMap""].items():
                    ks = str(k)
                    if re.fullmatch(r'\d{1,2}', ks):
                        nk = f""{int(ks):02d}""
",""
"Variable:codex_tasks/fix_preview_ehcp.py:inpath","inpath","codex_tasks/fix_preview_ehcp.py",138,138,"        sys.exit(2)

    inpath = sys.argv[1]
    outpath = sys.argv[2]
    with open(inpath, ""r"", encoding=""utf-8"") as f:
",""
"Variable:codex_tasks/fix_preview_ehcp.py:outpath","outpath","codex_tasks/fix_preview_ehcp.py",139,139,"
    inpath = sys.argv[1]
    outpath = sys.argv[2]
    with open(inpath, ""r"", encoding=""utf-8"") as f:
        data = json.load(f)
",""
"Variable:codex_tasks/fix_preview_ehcp.py:data","data","codex_tasks/fix_preview_ehcp.py",141,141,"    outpath = sys.argv[2]
    with open(inpath, ""r"", encoding=""utf-8"") as f:
        data = json.load(f)

    data_fixed = deepcopy(data)
",""
"Variable:codex_tasks/fix_preview_ehcp.py:data_fixed","data_fixed","codex_tasks/fix_preview_ehcp.py",143,143,"        data = json.load(f)

    data_fixed = deepcopy(data)

    # Top-level blocks
",""
"Variable:tools/gen_big_file.cpp:line","line","tools/gen_big_file.cpp",6,6,"{
    std::cout << std::numeric_limits<unsigned int>::max() << std::endl;
    for (auto line = 0ull; line < std::numeric_limits<unsigned int>::max(); ++line)
    {
        std::cout << (line % 10) << ""\n"";
",""
"Variable:tests/unit/sessioninfo_test.cpp:SessionVersion","SessionVersion","tests/unit/sessioninfo_test.cpp",27,27,"
namespace {
constexpr int SessionVersion = 1;
constexpr int OpenFilesVersion = 1;
constexpr int ExpectedMaxWindowsInSession = 64;
",""
"Variable:tests/unit/sessioninfo_test.cpp:OpenFilesVersion","OpenFilesVersion","tests/unit/sessioninfo_test.cpp",28,28,"namespace {
constexpr int SessionVersion = 1;
constexpr int OpenFilesVersion = 1;
constexpr int ExpectedMaxWindowsInSession = 64;
constexpr int ExpectedMaxFilesPerWindow = 4096;
",""
"Variable:tests/unit/sessioninfo_test.cpp:ExpectedMaxWindowsInSession","ExpectedMaxWindowsInSession","tests/unit/sessioninfo_test.cpp",29,29,"constexpr int SessionVersion = 1;
constexpr int OpenFilesVersion = 1;
constexpr int ExpectedMaxWindowsInSession = 64;
constexpr int ExpectedMaxFilesPerWindow = 4096;

",""
"Variable:tests/unit/sessioninfo_test.cpp:ExpectedMaxFilesPerWindow","ExpectedMaxFilesPerWindow","tests/unit/sessioninfo_test.cpp",30,30,"constexpr int OpenFilesVersion = 1;
constexpr int ExpectedMaxWindowsInSession = 64;
constexpr int ExpectedMaxFilesPerWindow = 4096;

void writeBaseSession( QSettings& settings )
",""
"Variable:tests/unit/sessioninfo_test.cpp:settingsPath","settingsPath","tests/unit/sessioninfo_test.cpp",45,45,"    QTemporaryDir tempDir;
    REQUIRE( tempDir.isValid() );
    const auto settingsPath = tempDir.filePath( ""session_windows.ini"" );

    constexpr int overLimitWindows = ExpectedMaxWindowsInSession + 5;
",""
"Variable:tests/unit/sessioninfo_test.cpp:overLimitWindows","overLimitWindows","tests/unit/sessioninfo_test.cpp",47,47,"    const auto settingsPath = tempDir.filePath( ""session_windows.ini"" );

    constexpr int overLimitWindows = ExpectedMaxWindowsInSession + 5;
    {
        QSettings settings( settingsPath, QSettings::IniFormat );
",""
"Variable:tests/unit/sessioninfo_test.cpp:windowIndex","windowIndex","tests/unit/sessioninfo_test.cpp",53,53,"
        settings.beginWriteArray( ""windows"", overLimitWindows );
        for ( int windowIndex = 0; windowIndex < overLimitWindows; ++windowIndex ) {
            settings.setArrayIndex( windowIndex );
            settings.setValue( ""id"", QString( ""window_%1"" ).arg( windowIndex ) );
",""
"Variable:tests/unit/sessioninfo_test.cpp:windows","windows","tests/unit/sessioninfo_test.cpp",74,74,"    }

    const auto windows = sessionInfo.windows();
    REQUIRE( windows.size() == ExpectedMaxWindowsInSession );
    REQUIRE( windows.front() == ""window_0"" );
",""
"Variable:tests/unit/sessioninfo_test.cpp:overLimitFiles","overLimitFiles","tests/unit/sessioninfo_test.cpp",88,88,"    const auto settingsPath = tempDir.filePath( ""session_files.ini"" );

    constexpr int overLimitFiles = ExpectedMaxFilesPerWindow + 5;
    {
        QSettings settings( settingsPath, QSettings::IniFormat );
",""
"Variable:tests/unit/sessioninfo_test.cpp:fileIndex","fileIndex","tests/unit/sessioninfo_test.cpp",101,101,"        settings.setValue( ""version"", OpenFilesVersion );
        settings.beginWriteArray( ""openFiles"", overLimitFiles );
        for ( int fileIndex = 0; fileIndex < overLimitFiles; ++fileIndex ) {
            settings.setArrayIndex( fileIndex );
            settings.setValue( ""fileName"", QString( ""/tmp/file_%1.log"" ).arg( fileIndex ) );
",""
"Variable:tests/unit/sessioninfo_test.cpp:openFiles","openFiles","tests/unit/sessioninfo_test.cpp",121,121,"    }

    const auto openFiles = sessionInfo.openFiles( ""Main"" );
    REQUIRE( openFiles.size() == ExpectedMaxFilesPerWindow );
    REQUIRE( openFiles.front().fileName == ""/tmp/file_0.log"" );
",""
"Variable:tests/unit/serialcapturesettings_test.cpp:serialized","serialized","tests/unit/serialcapturesettings_test.cpp",42,42,"    original.useForActions = true;

    const auto serialized = serializeSerialCaptureSettings( original );
    const auto restored = deserializeSerialCaptureSettings( serialized );

",""
"Variable:tests/unit/serialcapturesettings_test.cpp:restored","restored","tests/unit/serialcapturesettings_test.cpp",43,43,"
    const auto serialized = serializeSerialCaptureSettings( original );
    const auto restored = deserializeSerialCaptureSettings( serialized );

    REQUIRE( restored.has_value() );
",""
"Variable:tests/unit/serialcapturesettings_test.cpp:timestamp","timestamp","tests/unit/serialcapturesettings_test.cpp",77,77,"    settings.filePath = tempDir.filePath( ""existing.log"" );

    const auto timestamp = QDateTime::fromString( ""2026-05-06T14:15:16"", Qt::ISODate );
    const auto nextPath = suggestedNextComCapturePath( settings, timestamp );
",""
"Variable:tests/unit/serialcapturesettings_test.cpp:nextPath","nextPath","tests/unit/serialcapturesettings_test.cpp",78,78,"
    const auto timestamp = QDateTime::fromString( ""2026-05-06T14:15:16"", Qt::ISODate );
    const auto nextPath = suggestedNextComCapturePath( settings, timestamp );

    REQUIRE( QFileInfo( nextPath ).absolutePath() == QFileInfo( settings.filePath ).absolutePath() );",""
"Variable:tests/unit/serialcapturesettings_test.cpp:currentFile","currentFile","tests/unit/serialcapturesettings_test.cpp",96,96,"    settings.filePath = tempDir.filePath( ""com9_115200_2026-05-06_14-15-16.log"" );

    QFile currentFile( settings.filePath );
    REQUIRE( currentFile.open( QIODevice::WriteOnly ) );
    currentFile.close();",""
"Variable:tests/unit/serialcapturesettings_test.cpp:collisionFile","collisionFile","tests/unit/serialcapturesettings_test.cpp",100,100,"    currentFile.close();

    QFile collisionFile( tempDir.filePath( ""com9_115200_2026-05-06_14-15-16_2.log"" ) );
    REQUIRE( collisionFile.open( QIODevice::WriteOnly ) );
    collisionFile.close();",""
"Variable:tests/unit/previewmatchstage_test.cpp:kPreviewConfig","kPreviewConfig","tests/unit/previewmatchstage_test.cpp",28,75,"
namespace {
constexpr auto kPreviewConfig = R""json(
{
  ""$schema"": ""../schemas/klogg-previews.schema.json"",
  ""version"": 1,
  ""previews"": [
    {
      ""name"": ""SRING->EHCP"",
      ""regex"": ""^SRING: 1,48,(?<payload>[0-9A-F]+)$"",
      ""format"": ""fields"",
      ""fields"": [
        {
          ""name"": ""ehcp"",
          ""source"": ""capture"",
          ""capture"": ""payload"",
          ""type"": ""hexString"",
          ""format"": ""match"",
          ""regex"": ""^(?<header>EHCP)(?<size>[0-9A-F]{3})(?<body>.*)(?<checksum>[0-9A-F]{4})$"",
          ""fields"": [
            { ""name"": ""header"", ""source"": ""capture"", ""capture"": ""header"", ""type"": ""string"", ""format"": ""string"" },
            { ""name"": ""size"", ""source"": ""capture"", ""capture"": ""size"", ""type"": ""hexString"", ""format"": ""dig"" },
            { ""name"": ""checksum"", ""source"": ""capture"", ""capture"": ""checksum"", ""type"": ""hexString"", ""format"": ""hex"" }
          ]
        }
      ]
    },
    {
      ""name"": ""EHCP direct"",
      ""regex"": ""^.*\\\""(?<payload>EHCP[^\\\""]*)\\\"".*$"",
      ""format"": ""fields"",
      ""fields"": [
        {
          ""name"": ""ehcp"",
          ""source"": ""capture"",
          ""capture"": ""payload"",
          ""type"": ""string"",
          ""format"": ""match"",
          ""regex"": ""^(?<header>EHCP)(?<size>[0-9A-F]{3})(?<body>.*)(?<checksum>[0-9A-F]{4})$"",
          ""fields"": [
            { ""name"": ""header"", ""source"": ""capture"", ""capture"": ""header"", ""type"": ""string"", ""format"": ""string"" },
            { ""name"": ""size"", ""source"": ""capture"", ""capture"": ""size"", ""type"": ""hexString"", ""format"": ""dig"" },
            { ""name"": ""checksum"", ""source"": ""capture"", ""capture"": ""checksum"", ""type"": ""hexString"", ""format"": ""hex"" }
          ]
        }
      ]
    }
  ]
}
)json"";

constexpr auto kBlockConfig = R""json(
",""
"Variable:tests/unit/previewmatchstage_test.cpp:kBlockConfig","kBlockConfig","tests/unit/previewmatchstage_test.cpp",77,128,")json"";

constexpr auto kBlockConfig = R""json(
{
  ""$schema"": ""../schemas/klogg-previews.schema.json"",
  ""version"": 1,
  ""blocks"": [
    {
      ""name"": ""payload_P_CM"",
      ""format"": ""fields"",
      ""fields"": [
        { ""name"": ""payload"", ""width"": 3, ""type"": ""string"", ""format"": ""string"" }
      ]
    },
    {
      ""name"": ""cycle_block"",
      ""format"": ""block"",
      ""block"": ""cycle_block""
    }
  ],
  ""previews"": [
    {
      ""name"": ""Block dynamic"",
      ""regex"": ""^(?<payload>.*)$"",
      ""bufferCapture"": ""payload"",
      ""format"": ""fields"",
      ""fields"": [
        { ""name"": ""protocol_type"", ""width"": 1, ""type"": ""string"", ""format"": ""string"" },
        { ""name"": ""command_id"", ""width"": 2, ""type"": ""string"", ""format"": ""string"" },
        { ""name"": ""payload_block"", ""format"": ""block"", ""block"": ""payload_{protocol_type}_{command_id}"" }
      ]
    },
    {
      ""name"": ""Block missing"",
      ""regex"": ""^(?<payload>.*)$"",
      ""bufferCapture"": ""payload"",
      ""format"": ""fields"",
      ""fields"": [
        { ""name"": ""protocol_type"", ""width"": 1, ""type"": ""string"", ""format"": ""string"" },
        { ""name"": ""payload_block"", ""format"": ""block"", ""block"": ""missing_{unknown}"" }
      ]
    },
    {
      ""name"": ""Block cycle"",
      ""regex"": ""^(?<payload>.*)$"",
      ""bufferCapture"": ""payload"",
      ""format"": ""fields"",
      ""fields"": [
        { ""name"": ""payload_block"", ""format"": ""block"", ""block"": ""cycle_block"" }
      ]
    }
  ]
}
)json"";

constexpr auto kEnumConfig = R""json(
",""
"Variable:tests/unit/previewmatchstage_test.cpp:kEnumConfig","kEnumConfig","tests/unit/previewmatchstage_test.cpp",130,162,")json"";

constexpr auto kEnumConfig = R""json(
{
  ""$schema"": ""../schemas/klogg-previews.schema.json"",
  ""version"": 1,
  ""previews"": [
    {
      ""name"": ""Enum raw"",
      ""regex"": ""^(?<payload>.*)$"",
      ""bufferCapture"": ""payload"",
      ""format"": ""fields"",
      ""fields"": [
        {
          ""name"": ""device_type"",
          ""width"": 2,
          ""format"": ""enum"",
          ""enumMap"": {
            ""01"": ""CP"",
            ""02"": ""C7000""
          }
        },
        {
          ""name"": ""protocol_type"",
          ""width"": 1,
          ""format"": ""enum"",
          ""enumMap"": {
            ""E"": ""Event""
          }
        }
      ]
    }
  ]
}
)json"";

QTreeWidgetItem* findFieldItem( QTreeWidgetItem* root, const QString& name )
",""
"Variable:tests/unit/previewmatchstage_test.cpp:i","i","tests/unit/previewmatchstage_test.cpp",169,169,"        return nullptr;
    }
    for ( int i = 0; i < root->childCount(); ++i ) {
        auto* child = root->child( i );
        if ( child->text( 0 ) == name ) {
",""
"Variable:tests/unit/previewmatchstage_test.cpp:bytes","bytes","tests/unit/previewmatchstage_test.cpp",202,202,"    QTemporaryFile file;
    REQUIRE( file.open() );
    const auto bytes = QByteArray::fromRawData( kPreviewConfig, static_cast<int>( strlen( kPreviewConfig ) ) );
    REQUIRE( file.write( bytes ) == bytes.size() );
    REQUIRE( file.flush() );
",""
"Variable:tests/unit/previewmatchstage_test.cpp:result","result","tests/unit/previewmatchstage_test.cpp",206,206,"    REQUIRE( file.flush() );

    const auto result = manager.importFromFile( file.fileName() );
    REQUIRE( result.ok );
}
",""
"Variable:tests/unit/previewmatchstage_test.cpp:line","line","tests/unit/previewmatchstage_test.cpp",253,255,"    loadMatchConfig();

    const QString line = QString::fromLatin1(
        ""SRING: 1,48,4548435030323930303030303030303431303431303830303130303235313210""
        ""3130353734365A23302143343044"" );

    PreviewMessageTab tab( line, ""SRING->EHCP"", 1 );
",""
"Variable:tests/unit/previewmatchstage_test.cpp:tab","tab","tests/unit/previewmatchstage_test.cpp",257,257,"        ""3130353734365A23302143343044"" );

    PreviewMessageTab tab( line, ""SRING->EHCP"", 1 );
    auto* tree = tab.findChild<QTreeWidget*>();

",""
"Variable:tests/unit/previewdecodeutils_test.cpp:result","result","tests/unit/previewdecodeutils_test.cpp",25,25,"TEST_CASE( ""Hex parsing allows odd digits"", ""[previewdecode]"" )
{
    const auto result = parseHexToU64AllowOddDigits( ""042"" );
    REQUIRE( result.ok );
    CHECK( result.value == 0x42 );
",""
"Variable:tests/unit/patternmatcher_test.cpp:matchLine","matchLine","tests/unit/patternmatcher_test.cpp",25,25,"SCENARIO( ""Pattern matcher in boolean mode"", ""[patternmatcher]"" )
{
    std::string_view matchLine = ""\""This\"" is matching pattern"";

    WHEN( ""Using single pattern"" )
",""
"Variable:tests/unit/patternmatcher_test.cpp:expression","expression","tests/unit/patternmatcher_test.cpp",29,30,"    WHEN( ""Using single pattern"" )
    {
        RegularExpression expression(
            RegularExpressionPattern( ""\""matching\"""", false, false, true, true ) );
        const auto matcher = expression.createMatcher();
        REQUIRE( matcher->hasMatch( matchLine ) );
",""
"Variable:tests/unit/patternmatcher_test.cpp:matcher","matcher","tests/unit/patternmatcher_test.cpp",31,31,"        RegularExpression expression(
            RegularExpressionPattern( ""\""matching\"""", false, false, true, true ) );
        const auto matcher = expression.createMatcher();
        REQUIRE( matcher->hasMatch( matchLine ) );
    }
",""
